filename,forecast_cycle,soh,bin,saved_path
2017-05-12_3_6C-80per_3_6C_CH1_capacity,500,0.9854,bin_0.95_1.0,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_500\bin_0.95_1.0\2017-05-12_3_6C-80per_3_6C_CH1_capacity_forecast500.csv
2017-05-12_3_6C-80per_3_6C_CH1_capacity,550,0.9706,bin_0.95_1.0,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_550\bin_0.95_1.0\2017-05-12_3_6C-80per_3_6C_CH1_capacity_forecast550.csv
2017-05-12_3_6C-80per_3_6C_CH1_capacity,750,0.9672,bin_0.95_1.0,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_750\bin_0.95_1.0\2017-05-12_3_6C-80per_3_6C_CH1_capacity_forecast750.csv
2017-05-12_3_6C-80per_3_6C_CH2_capacity,500,0.9854,bin_0.95_1.0,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_500\bin_0.95_1.0\2017-05-12_3_6C-80per_3_6C_CH2_capacity_forecast500.csv
2017-05-12_3_6C-80per_3_6C_CH2_capacity,550,0.9835,bin_0.95_1.0,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_550\bin_0.95_1.0\2017-05-12_3_6C-80per_3_6C_CH2_capacity_forecast550.csv
2017-05-12_3_6C-80per_3_6C_CH2_capacity,750,0.9763,bin_0.95_1.0,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_750\bin_0.95_1.0\2017-05-12_3_6C-80per_3_6C_CH2_capacity_forecast750.csv
2017-05-12_3_6C-80per_3_6C_CH3_capacity,500,0.9865,bin_0.95_1.0,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_500\bin_0.95_1.0\2017-05-12_3_6C-80per_3_6C_CH3_capacity_forecast500.csv
2017-05-12_3_6C-80per_3_6C_CH3_capacity,550,0.9846,bin_0.95_1.0,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_550\bin_0.95_1.0\2017-05-12_3_6C-80per_3_6C_CH3_capacity_forecast550.csv
2017-05-12_3_6C-80per_3_6C_CH3_capacity,750,0.9779,bin_0.95_1.0,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_750\bin_0.95_1.0\2017-05-12_3_6C-80per_3_6C_CH3_capacity_forecast750.csv
2017-05-12_4C-80per_4C_CH5_capacity,500,0.9841,bin_0.95_1.0,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_500\bin_0.95_1.0\2017-05-12_4C-80per_4C_CH5_capacity_forecast500.csv
2017-05-12_4C-80per_4C_CH5_capacity,550,0.9825,bin_0.95_1.0,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_550\bin_0.95_1.0\2017-05-12_4C-80per_4C_CH5_capacity_forecast550.csv
2017-05-12_4C-80per_4C_CH5_capacity,750,0.9738,bin_0.95_1.0,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_750\bin_0.95_1.0\2017-05-12_4C-80per_4C_CH5_capacity_forecast750.csv
2017-05-12_4C-80per_4C_CH6_capacity,500,0.985,bin_0.95_1.0,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_500\bin_0.95_1.0\2017-05-12_4C-80per_4C_CH6_capacity_forecast500.csv
2017-05-12_4C-80per_4C_CH6_capacity,550,0.9828,bin_0.95_1.0,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_550\bin_0.95_1.0\2017-05-12_4C-80per_4C_CH6_capacity_forecast550.csv
2017-05-12_4C-80per_4C_CH6_capacity,750,0.9754,bin_0.95_1.0,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_750\bin_0.95_1.0\2017-05-12_4C-80per_4C_CH6_capacity_forecast750.csv
2017-05-12_4_4C-80per_4_4C_CH7_capacity,500,0.9826,bin_0.95_1.0,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_500\bin_0.95_1.0\2017-05-12_4_4C-80per_4_4C_CH7_capacity_forecast500.csv
2017-05-12_4_4C-80per_4_4C_CH7_capacity,550,0.9765,bin_0.95_1.0,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_550\bin_0.95_1.0\2017-05-12_4_4C-80per_4_4C_CH7_capacity_forecast550.csv
2017-05-12_4_4C-80per_4_4C_CH7_capacity,750,0.958,bin_0.95_1.0,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_750\bin_0.95_1.0\2017-05-12_4_4C-80per_4_4C_CH7_capacity_forecast750.csv
2017-05-12_4_8C-80per_4_8C_CH10_capacity,500,0.9467,bin_0.9_0.95,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_500\bin_0.9_0.95\2017-05-12_4_8C-80per_4_8C_CH10_capacity_forecast500.csv
2017-05-12_4_8C-80per_4_8C_CH10_capacity,550,0.9205,bin_0.9_0.95,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_550\bin_0.9_0.95\2017-05-12_4_8C-80per_4_8C_CH10_capacity_forecast550.csv
2017-05-12_4_8C-80per_4_8C_CH9_capacity,500,0.975,bin_0.95_1.0,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_500\bin_0.95_1.0\2017-05-12_4_8C-80per_4_8C_CH9_capacity_forecast500.csv
2017-05-12_4_8C-80per_4_8C_CH9_capacity,550,0.9677,bin_0.95_1.0,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_550\bin_0.95_1.0\2017-05-12_4_8C-80per_4_8C_CH9_capacity_forecast550.csv
2017-05-12_4_8C-80per_4_8C_CH9_capacity,750,0.8999,bin_0.85_0.9,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_750\bin_0.85_0.9\2017-05-12_4_8C-80per_4_8C_CH9_capacity_forecast750.csv
2017-05-12_5_4C-40per_3_6C_CH19_capacity,500,0.979,bin_0.95_1.0,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_500\bin_0.95_1.0\2017-05-12_5_4C-40per_3_6C_CH19_capacity_forecast500.csv
2017-05-12_5_4C-40per_3_6C_CH19_capacity,550,0.9751,bin_0.95_1.0,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_550\bin_0.95_1.0\2017-05-12_5_4C-40per_3_6C_CH19_capacity_forecast550.csv
2017-05-12_5_4C-40per_3_6C_CH19_capacity,750,0.9428,bin_0.9_0.95,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_750\bin_0.9_0.95\2017-05-12_5_4C-40per_3_6C_CH19_capacity_forecast750.csv
2017-05-12_5_4C-40per_3_6C_CH20_capacity,500,0.9815,bin_0.95_1.0,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_500\bin_0.95_1.0\2017-05-12_5_4C-40per_3_6C_CH20_capacity_forecast500.csv
2017-05-12_5_4C-40per_3_6C_CH20_capacity,550,0.9782,bin_0.95_1.0,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_550\bin_0.95_1.0\2017-05-12_5_4C-40per_3_6C_CH20_capacity_forecast550.csv
2017-05-12_5_4C-40per_3_6C_CH20_capacity,750,0.9572,bin_0.95_1.0,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_750\bin_0.95_1.0\2017-05-12_5_4C-40per_3_6C_CH20_capacity_forecast750.csv
2017-05-12_5_4C-50per_3C_CH13_capacity,500,0.9791,bin_0.95_1.0,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_500\bin_0.95_1.0\2017-05-12_5_4C-50per_3C_CH13_capacity_forecast500.csv
2017-05-12_5_4C-50per_3C_CH13_capacity,550,0.9754,bin_0.95_1.0,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_550\bin_0.95_1.0\2017-05-12_5_4C-50per_3C_CH13_capacity_forecast550.csv
2017-05-12_5_4C-50per_3C_CH13_capacity,750,0.9488,bin_0.9_0.95,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_750\bin_0.9_0.95\2017-05-12_5_4C-50per_3C_CH13_capacity_forecast750.csv
2017-05-12_5_4C-50per_3C_CH14_capacity,500,0.9743,bin_0.95_1.0,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_500\bin_0.95_1.0\2017-05-12_5_4C-50per_3C_CH14_capacity_forecast500.csv
2017-05-12_5_4C-50per_3C_CH14_capacity,550,0.9665,bin_0.95_1.0,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_550\bin_0.95_1.0\2017-05-12_5_4C-50per_3C_CH14_capacity_forecast550.csv
2017-05-12_5_4C-50per_3C_CH14_capacity,750,0.8612,bin_0.85_0.9,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_750\bin_0.85_0.9\2017-05-12_5_4C-50per_3C_CH14_capacity_forecast750.csv
2017-05-12_5_4C-50per_3_6C_CH21_capacity,500,0.9814,bin_0.95_1.0,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_500\bin_0.95_1.0\2017-05-12_5_4C-50per_3_6C_CH21_capacity_forecast500.csv
2017-05-12_5_4C-50per_3_6C_CH21_capacity,550,0.9771,bin_0.95_1.0,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_550\bin_0.95_1.0\2017-05-12_5_4C-50per_3_6C_CH21_capacity_forecast550.csv
2017-05-12_5_4C-50per_3_6C_CH21_capacity,750,0.9398,bin_0.9_0.95,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_750\bin_0.9_0.95\2017-05-12_5_4C-50per_3_6C_CH21_capacity_forecast750.csv
2017-05-12_5_4C-50per_3_6C_CH22_capacity,500,0.9797,bin_0.95_1.0,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_500\bin_0.95_1.0\2017-05-12_5_4C-50per_3_6C_CH22_capacity_forecast500.csv
2017-05-12_5_4C-50per_3_6C_CH22_capacity,550,0.9758,bin_0.95_1.0,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_550\bin_0.95_1.0\2017-05-12_5_4C-50per_3_6C_CH22_capacity_forecast550.csv
2017-05-12_5_4C-50per_3_6C_CH22_capacity,750,0.9421,bin_0.9_0.95,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_750\bin_0.9_0.95\2017-05-12_5_4C-50per_3_6C_CH22_capacity_forecast750.csv
2017-05-12_5_4C-60per_3C_CH15_capacity,500,0.9773,bin_0.95_1.0,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_500\bin_0.95_1.0\2017-05-12_5_4C-60per_3C_CH15_capacity_forecast500.csv
2017-05-12_5_4C-60per_3C_CH15_capacity,550,0.9719,bin_0.95_1.0,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_550\bin_0.95_1.0\2017-05-12_5_4C-60per_3C_CH15_capacity_forecast550.csv
2017-05-12_5_4C-60per_3C_CH15_capacity,750,0.9091,bin_0.9_0.95,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_750\bin_0.9_0.95\2017-05-12_5_4C-60per_3C_CH15_capacity_forecast750.csv
2017-05-12_5_4C-60per_3C_CH16_capacity,500,0.9721,bin_0.95_1.0,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_500\bin_0.95_1.0\2017-05-12_5_4C-60per_3C_CH16_capacity_forecast500.csv
2017-05-12_5_4C-60per_3C_CH16_capacity,550,0.959,bin_0.95_1.0,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_550\bin_0.95_1.0\2017-05-12_5_4C-60per_3C_CH16_capacity_forecast550.csv
2017-05-12_5_4C-60per_3_6C_CH23_capacity,500,0.9794,bin_0.95_1.0,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_500\bin_0.95_1.0\2017-05-12_5_4C-60per_3_6C_CH23_capacity_forecast500.csv
2017-05-12_5_4C-60per_3_6C_CH23_capacity,550,0.9734,bin_0.95_1.0,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_550\bin_0.95_1.0\2017-05-12_5_4C-60per_3_6C_CH23_capacity_forecast550.csv
2017-05-12_5_4C-60per_3_6C_CH23_capacity,750,0.9102,bin_0.9_0.95,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_750\bin_0.9_0.95\2017-05-12_5_4C-60per_3_6C_CH23_capacity_forecast750.csv
2017-05-12_5_4C-60per_3_6C_CH24_capacity,500,0.9806,bin_0.95_1.0,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_500\bin_0.95_1.0\2017-05-12_5_4C-60per_3_6C_CH24_capacity_forecast500.csv
2017-05-12_5_4C-60per_3_6C_CH24_capacity,550,0.9741,bin_0.95_1.0,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_550\bin_0.95_1.0\2017-05-12_5_4C-60per_3_6C_CH24_capacity_forecast550.csv
2017-05-12_5_4C-60per_3_6C_CH24_capacity,750,0.9057,bin_0.9_0.95,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_750\bin_0.9_0.95\2017-05-12_5_4C-60per_3_6C_CH24_capacity_forecast750.csv
2017-05-12_5_4C-70per_3C_CH17_capacity,500,0.9486,bin_0.9_0.95,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_500\bin_0.9_0.95\2017-05-12_5_4C-70per_3C_CH17_capacity_forecast500.csv
2017-05-12_5_4C-70per_3C_CH17_capacity,550,0.9347,bin_0.9_0.95,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_550\bin_0.9_0.95\2017-05-12_5_4C-70per_3C_CH17_capacity_forecast550.csv
2017-05-12_5_4C-70per_3C_CH18_capacity,500,0.966,bin_0.95_1.0,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_500\bin_0.95_1.0\2017-05-12_5_4C-70per_3C_CH18_capacity_forecast500.csv
2017-05-12_5_4C-70per_3C_CH18_capacity,550,0.9556,bin_0.95_1.0,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_550\bin_0.95_1.0\2017-05-12_5_4C-70per_3C_CH18_capacity_forecast550.csv
2017-05-12_5_4C-70per_3C_CH18_capacity,750,0.8405,bin_0.8_0.85,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_750\bin_0.8_0.85\2017-05-12_5_4C-70per_3C_CH18_capacity_forecast750.csv
2017-05-12_5_4C-80per_5_4C_CH11_capacity,500,0.8514,bin_0.85_0.9,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_500\bin_0.85_0.9\2017-05-12_5_4C-80per_5_4C_CH11_capacity_forecast500.csv
2017-05-12_5_4C-80per_5_4C_CH12_capacity,500,0.8828,bin_0.85_0.9,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_500\bin_0.85_0.9\2017-05-12_5_4C-80per_5_4C_CH12_capacity_forecast500.csv
2017-05-12_5_4C-80per_5_4C_CH12_capacity,550,0.8259,bin_0.8_0.85,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_550\bin_0.8_0.85\2017-05-12_5_4C-80per_5_4C_CH12_capacity_forecast550.csv
2017-05-12_6C-30per_3_6C_CH31_capacity,500,0.9795,bin_0.95_1.0,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_500\bin_0.95_1.0\2017-05-12_6C-30per_3_6C_CH31_capacity_forecast500.csv
2017-05-12_6C-30per_3_6C_CH31_capacity,550,0.9756,bin_0.95_1.0,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_550\bin_0.95_1.0\2017-05-12_6C-30per_3_6C_CH31_capacity_forecast550.csv
2017-05-12_6C-30per_3_6C_CH31_capacity,750,0.9465,bin_0.9_0.95,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_750\bin_0.9_0.95\2017-05-12_6C-30per_3_6C_CH31_capacity_forecast750.csv
2017-05-12_6C-30per_3_6C_CH32_capacity,500,0.9812,bin_0.95_1.0,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_500\bin_0.95_1.0\2017-05-12_6C-30per_3_6C_CH32_capacity_forecast500.csv
2017-05-12_6C-30per_3_6C_CH32_capacity,550,0.9773,bin_0.95_1.0,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_550\bin_0.95_1.0\2017-05-12_6C-30per_3_6C_CH32_capacity_forecast550.csv
2017-05-12_6C-30per_3_6C_CH32_capacity,750,0.9529,bin_0.95_1.0,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_750\bin_0.95_1.0\2017-05-12_6C-30per_3_6C_CH32_capacity_forecast750.csv
2017-05-12_6C-40per_3C_CH25_capacity,500,0.9795,bin_0.95_1.0,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_500\bin_0.95_1.0\2017-05-12_6C-40per_3C_CH25_capacity_forecast500.csv
2017-05-12_6C-40per_3C_CH25_capacity,550,0.9762,bin_0.95_1.0,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_550\bin_0.95_1.0\2017-05-12_6C-40per_3C_CH25_capacity_forecast550.csv
2017-05-12_6C-40per_3C_CH25_capacity,750,0.9521,bin_0.95_1.0,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_750\bin_0.95_1.0\2017-05-12_6C-40per_3C_CH25_capacity_forecast750.csv
2017-05-12_6C-40per_3C_CH26_capacity,500,0.9745,bin_0.95_1.0,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_500\bin_0.95_1.0\2017-05-12_6C-40per_3C_CH26_capacity_forecast500.csv
2017-05-12_6C-40per_3C_CH26_capacity,550,0.9682,bin_0.95_1.0,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_550\bin_0.95_1.0\2017-05-12_6C-40per_3C_CH26_capacity_forecast550.csv
2017-05-12_6C-40per_3C_CH26_capacity,750,0.8908,bin_0.85_0.9,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_750\bin_0.85_0.9\2017-05-12_6C-40per_3C_CH26_capacity_forecast750.csv
2017-05-12_6C-40per_3_6C_CH33_capacity,500,0.9757,bin_0.95_1.0,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_500\bin_0.95_1.0\2017-05-12_6C-40per_3_6C_CH33_capacity_forecast500.csv
2017-05-12_6C-40per_3_6C_CH33_capacity,550,0.9695,bin_0.95_1.0,C:\Users\seung won\Desktop\대학\2025 여름방학 URP\data\토요타\classified_curves\forecast_550\bin_0.95_1.0\2017-05-12_6C-40per_3_6C_CH33_capacity_forecast550.csv
